Geo_Code,Prov_name,Geo_nom,Topic,Characteristic,Note,Total,Flag_total,Male,Flag_Male,Female,Flag_Female
59350364,British Columbia,364,Detailed mother tongue,������� Oromo�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Panjabi (Punjabi)�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Pashto�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Persian (Farsi)�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Polish�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Portuguese�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Romanian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Rundi (Kirundi)�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Russian�,,5,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Rwanda (Kinyarwanda)�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Semitic languages, n.i.e.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Serbian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Serbo-Croatian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Shanghainese�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Sign languages, n.i.e.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Sindhi�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Sinhala (Sinhalese)�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Sino-Tibetan languages, n.i.e.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Slavic languages, n.i.e.�",,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Slovak�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Slovenian�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Somali�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Spanish�,,5,,0,,5,
59350364,British Columbia,364,Detailed mother tongue,������� Swahili�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Swedish�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"������� Tagalog (Pilipino, Filipino)�",,5,,0,,5,
59350364,British Columbia,364,Detailed mother tongue,������� Taiwanese�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Tamil�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Telugu�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Thai�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Tibetan languages�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Tigrigna�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Turkish�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Ukrainian�,,5,,0,,5,
59350364,British Columbia,364,Detailed mother tongue,������� Urdu�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Vietnamese�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,������� Yiddish�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,����� Other languages,22,0,,0,,5,
59350364,British Columbia,364,Detailed mother tongue,��Multiple responses���������,,10,,5,,5,
59350364,British Columbia,364,Detailed mother tongue,����English and French�,,5,,5,,0,
59350364,British Columbia,364,Detailed mother tongue,����English and non-official language�,,5,,0,,5,
59350364,British Columbia,364,Detailed mother tongue,����French and non-official language�,,0,,0,,0,
59350364,British Columbia,364,Detailed mother tongue,"����English, French and non-official language",,0,,0,,0,
59350364,British Columbia,364,Knowledge of official languages,Knowledge of official languages - Total population excluding institutional residents,19,1025,,470,,555,
59350364,British Columbia,364,Knowledge of official languages,� English only,,975,,445,,525,
59350364,British Columbia,364,Knowledge of official languages,� French only,,0,,0,,0,
59350364,British Columbia,364,Knowledge of official languages,� English and French,,50,,30,,25,
59350364,British Columbia,364,Knowledge of official languages,� Neither English nor French,,0,,0,,0,
59350364,British Columbia,364,First official language spoken,First official language spoken - Total population excluding institutional residents,19,1020,,470,,555,
59350364,British Columbia,364,First official language spoken,� English,,995,,455,,540,
59350364,British Columbia,364,First official language spoken,� French,,30,,15,,15,
59350364,British Columbia,364,First official language spoken,� English and French,,0,,0,,0,
59350364,British Columbia,364,First official language spoken,� Neither English nor French,,0,,0,,0,
59350364,British Columbia,364,First official language spoken,Official language minority (number),23,25,,20,,15,
59350364,British Columbia,364,First official language spoken,Official language minority (percentage),23,2.5,,4.3,,2.7,
59350364,British Columbia,364,Detailed language spoken most often at home,Detailed language spoken most often at home - Total population excluding institutional residents,19,1025,,475,,550,
59350364,British Columbia,364,Detailed language spoken most often at home,� Single responses,,1020,,470,,545,
59350364,British Columbia,364,Detailed language spoken most often at home,��� English,,1015,,470,,545,
59350364,British Columbia,364,Detailed language spoken most often at home,��� French,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,��� Non-official languages,,5,,5,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,����� Selected Aboriginal languages,20,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Atikamekw��,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,"������� Cree, n.o.s.",,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Dene,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Innu/Montagnais,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Inuktitut,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Mi'kmaq,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Ojibway,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Oji-Cree,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Stoney,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,����� Selected non-Aboriginal languages,21,5,,0,,5,
59350364,British Columbia,364,Detailed language spoken most often at home,"������� African languages, n.i.e.",,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Afrikaans,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Akan (Twi),,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Albanian,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Amharic,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Arabic,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Armenian,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,"������� Bantu languages, n.i.e.",,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Bengali,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Berber languages (Kabyle),,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Bisayan languages,,0,,0,,0,
59350364,British Columbia,364,Detailed language spoken most often at home,������� Bosnian,,5,,0,,5,
